id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orient_documents_officer,orient.tds.documents.master,model_documents_master,hr.group_hr_user,1,1,1,1
access_orient_documents_manager,orient.tds.documents.master,model_documents_master,hr.group_hr_manager,1,1,1,1

access_orient_policy_documents,orient.tds.policy.documents,model_policy_documents,base.group_user,1,0,0,0
access_orient_policy_documents_tl,orient.tds.policy.documents,model_policy_documents,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_policy_documents_officer,orient.tds.policy.documents,model_policy_documents,hr.group_hr_user,1,1,1,1
access_orient_policy_documents_manager,orient.tds.policy.documents,model_policy_documents,hr.group_hr_manager,1,1,1,1

access_orient_application_documents,orient.tds.application.documents,model_application_documents,base.group_user,1,0,0,0
access_orient_application_documents_tl,orient.tds.application.documents,model_application_documents,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_application_documents_officer,orient.tds.application.documents,model_application_documents,hr.group_hr_user,1,1,1,1
access_orient_application_documents_manager,orient.tds.application.documents,model_application_documents,hr.group_hr_manager,1,1,1,1
