id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orient_pms_employeekpi_tl,orient.pms.employee.kpi,model_employee_kpi,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_employeekpi_officer,orient.pms.employee.kpi,model_employee_kpi,hr.group_hr_user,1,1,1,1
access_orient_pms_employeekpi_manager,orient.pms.employee.kpi,model_employee_kpi,hr.group_hr_manager,1,1,1,1

access_orient_pms_krajob,orient.kra.job.kpi,model_kra_job,base.group_user,1,1,0,0
access_orient_pms_krajob_tl,orient.kra.job.kpi,model_kra_job,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_krajob_officer,orient.kra.job.kpi,model_kra_job,hr.group_hr_user,1,1,1,1
access_orient_pms_krajob_manager,orient.kra.job.kpi,model_kra_job,hr.group_hr_manager,1,1,1,1

access_orient_pms_employeekrakpi,orient.pms.employee.kra.kpi,model_employee_kra_kpi,base.group_user,1,1,0,0
access_orient_pms_employeekrakpi_tl,orient.pms.employee.kra.kpi,model_employee_kra_kpi,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_employeekrakpi_officer,orient.pms.employee.kra.kpi,model_employee_kra_kpi,hr.group_hr_user,1,1,1,1
access_orient_pms_employeekrakpi_manager,orient.pms.employee.kra.kpi,model_employee_kra_kpi,hr.group_hr_manager,1,1,1,1
access_orient_pms_employeekrakpi_admin,orient.pms.employee.kra.kpi,model_employee_kra_kpi,base.group_erp_manager,1,1,1,1

access_orient_pms_piplist,orient.pms.pip.list,model_pip_list,base.group_user,1,1,0,0
access_orient_pms_piplist_tl,orient.pms.pip.list,model_pip_list,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_piplist_officer,orient.pms.pip.list,model_pip_list,hr.group_hr_user,1,1,1,1
access_orient_pms_piplist_manager,orient.pms.pip.list,model_pip_list,hr.group_hr_manager,1,1,1,1

access_orient_pms_qr_status_report,orient.pms.qr.status.report,model_qr_status_report,base.group_user,1,1,0,0
access_orient_pms_qr_status_report_tl,orient.pms.qr.status.report,model_qr_status_report,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_qr_status_report_officer,orient.pms.qr.status.report,model_qr_status_report,hr.group_hr_user,1,1,1,1
access_orient_pms_qr_status_report_manager,orient.pms.qr.status.report,model_qr_status_report,hr.group_hr_manager,1,1,1,1

access_orient_pms_qr_status_report_lines,orient.pms.qr.status.report.lines,model_qr_status_report_lines,base.group_user,1,1,0,0
access_orient_pms_qr_status_report_lines_tl,orient.pms.qr.status.report.lines,model_qr_status_report_lines,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_qr_status_report_lines_officer,orient.pms.qr.status.report.lines,model_qr_status_report_lines,hr.group_hr_user,1,1,1,1
access_orient_pms_qr_status_report_lines_manager,orient.pms.qr.status.report.lines,model_qr_status_report_lines,hr.group_hr_manager,1,1,1,1

access_orient_pms_kra_kpi_wizard,orient.pms.kra.kpi.wizard,model_kra_kpi_wizard,base.group_user,1,1,1,0
access_orient_pms_kra_kpi_wizard_tl,orient.pms.kra.kpi.wizard,model_kra_kpi_wizard,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_kra_kpi_wizard_officer,orient.pms.kra.kpi.wizard,model_kra_kpi_wizard,hr.group_hr_user,1,1,1,0
access_orient_pms_kra_kpi_wizard_manager,orient.pms.kra.kpi.wizard,model_kra_kpi_wizard,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_kra_wizard,orient.pms.annual.kra.wizard,model_annual_kra_wizard,base.group_user,1,1,1,0
access_orient_pms_annual_kra_wizard_tl,orient.pms.annual.kra.wizard,model_annual_kra_wizard,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_annual_kra_wizard_officer,orient.pms.annual.kra.wizard,model_annual_kra_wizard,hr.group_hr_user,1,1,1,0
access_orient_pms_annual_kra_wizard_manager,orient.pms.annual.kra.wizard,model_annual_kra_wizard,hr.group_hr_manager,1,1,1,1

access_orient_pms_appraisal_scale,orient.pms.appraisal.scale,model_appraisal_scale,base.group_user,1,1,0,0
access_orient_pms_appraisal_scale_tl,orient.pms.appraisal.scale,model_appraisal_scale,orient_hr_resignation.group_reporting_manager,1,1,0,0
access_orient_pms_appraisal_scale_officer,orient.pms.appraisal.scale,model_appraisal_scale,hr.group_hr_user,1,1,0,0
access_orient_pms_appraisal_scale_manager,orient.pms.appraisal.scale,model_appraisal_scale,hr.group_hr_manager,1,1,1,1

access_orient_pms_kra_templates,orient.pms.kra.templates,model_kra_templates,base.group_user,1,0,0,0
access_orient_pms_kra_templates_tl,orient.pms.kra.templates,model_kra_templates,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_kra_templates_officer,orient.pms.kra.templates,model_kra_templates,hr.group_hr_user,1,1,1,1
access_orient_pms_kra_templates_manager,orient.pms.kra.templates,model_kra_templates,hr.group_hr_manager,1,1,1,1

access_orient_pms_kra_questions,orient.pms.kra.questions,model_kra_questions,base.group_user,1,1,1,1
access_orient_pms_kra_questions_tl,orient.pms.kra.questions,model_kra_questions,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_kra_questions_officer,orient.pms.kra.questions,model_kra_questions,hr.group_hr_user,1,1,1,1
access_orient_pms_kra_questions_manager,orient.pms.kra.questions,model_kra_questions,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_review,orient.pms.annual.review,model_annual_review,base.group_user,1,1,1,0
access_orient_pms_annual_review_tl,orient.pms.annual.review,model_annual_review,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_annual_review_officer,orient.pms.annual.review,model_annual_review,hr.group_hr_user,1,1,1,0
access_orient_pms_annual_review_manager,orient.pms.annual.review,model_annual_review,hr.group_hr_manager,1,1,1,0

access_orient_pms_annual_goalsheet,orient.pms.annual.goalsheet,model_annual_goalsheet,base.group_user,1,1,1,1
access_orient_pms_annual_goalsheet_tl,orient.pms.annual.goalsheet,model_annual_goalsheet,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_goalsheet_officer,orient.pms.annual.goalsheet,model_annual_goalsheet,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_goalsheet_manager,orient.pms.annual.goalsheet,model_annual_goalsheet,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_appraisal,orient.pms.annual.appraisal,model_annual_appraisal,base.group_user,1,1,1,1
access_orient_pms_annual_appraisal_tl,orient.pms.annual.appraisal,model_annual_appraisal,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_appraisal_officer,orient.pms.annual.appraisal,model_annual_appraisal,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_appraisal_manager,orient.pms.annual.appraisal,model_annual_appraisal,hr.group_hr_manager,1,1,1,1

access_orient_pms_behavioural_attributes,orient.pms.behavioural.attributes,model_behavioural_attributes,base.group_user,1,1,1,1
access_orient_pms_behavioural_attributes_tl,orient.pms.behavioural.attributes,model_behavioural_attributes,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_behavioural_attributes_officer,orient.pms.behavioural.attributes,model_behavioural_attributes,hr.group_hr_user,1,1,1,1
access_orient_pms_behavioural_attributes_manager,orient.pms.behavioural.attributes,model_behavioural_attributes,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_behaviour,orient.pms.annual.behaviour,model_annual_behaviour,base.group_user,1,1,1,1
access_orient_pms_annual_behaviour_tl,orient.pms.annual.behaviour,model_annual_behaviour,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_behaviour_officer,orient.pms.annual.behaviour,model_annual_behaviour,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_behaviour_manager,orient.pms.annual.behaviour,model_annual_behaviour,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_kra,orient.pms.annual.kra,model_annual_kra,base.group_user,1,1,1,1
access_orient_pms_annual_kra_tl,orient.pms.annual.kra,model_annual_kra,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_kra_officer,orient.pms.annual.kra,model_annual_kra,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_kra_manager,orient.pms.annual.kra,model_annual_kra,hr.group_hr_manager,1,1,1,1

access_orient_pms_all_quarter_kra,orient.pms.all.quarter.kra,model_all_quarter_kra,base.group_user,1,1,1,1
access_orient_pms_all_quarter_kra_tl,orient.pms.all.quarter.kra,model_all_quarter_kra,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_all_quarter_kra_officer,orient.pms.all.quarter.kra,model_all_quarter_kra,hr.group_hr_user,1,1,1,1
access_orient_pms_all_quarter_kra_manager,orient.pms.all.quarter.kra,model_all_quarter_kra,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_review_status_report,orient.pms.annual.review.status.report,model_annual_review_status_report,base.group_user,1,1,1,1
access_orient_pms_annual_review_status_report_tl,orient.pms.annual.review.status.report,model_annual_review_status_report,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_review_status_report_officer,orient.pms.annual.review.status.report,model_annual_review_status_report,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_review_status_report_manager,orient.pms.annual.review.status.report,model_annual_review_status_report,hr.group_hr_manager,1,1,1,1

access_orient_pms_annualyeamaster,orient.pms.year.master.annual,model_year_master_annual,base.group_user,1,0,0,0
access_orient_pms_annualyeamaster_tl,orient.pms.year.master.annual,model_year_master_annual,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annualyeamaster_officer,orient.pms.year.master.annual,model_year_master_annual,hr.group_hr_user,1,1,1,1
access_orient_pms_annualyeamaster_manager,orient.pms.year.master.annual,model_year_master_annual,hr.group_hr_manager,1,1,1,1

access_orient_pms_incrementstatusreport,orient.pms.increment.status.report,model_increment_status_report,base.group_user,1,0,0,0
access_orient_pms_incrementstatusreport_tl,orient.pms.increment.status.report,model_increment_status_report,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_incrementstatusreport_officer,orient.pms.increment.status.report,model_increment_status_report,hr.group_hr_user,1,1,1,1
access_orient_pms_incrementstatusreport_manager,orient.pms.increment.status.report,model_increment_status_report,hr.group_hr_manager,1,1,1,1

access_orient_pms_incrementreport,orient.pms.increment.report,model_increment_report,base.group_user,1,0,0,0
access_orient_pms_incrementreport_tl,orient.pms.increment.report,model_increment_report,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_incrementreport_officer,orient.pms.increment.report,model_increment_report,hr.group_hr_user,1,1,1,1
access_orient_pms_incrementreport_manager,orient.pms.increment.report,model_increment_report,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_appraisaldets,orient.pms.annual.appraisal.details,model_annual_appraisal_details,base.group_user,1,1,1,1
access_orient_pms_annual_appraisaldets_tl,orient.pms.annual.appraisal.details,model_annual_appraisal_details,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_appraisaldets_officer,orient.pms.annual.appraisal.details,model_annual_appraisal_details,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_appraisaldets_manager,orient.pms.annual.appraisal.details,model_annual_appraisal_details,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_kradets,orient.pms.annual.kra.details,model_annual_kra_details,base.group_user,1,1,1,1
access_orient_pms_annual_kradets_tl,orient.pms.annual.kra.details,model_annual_kra_details,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_kradets_officer,orient.pms.annual.kra.details,model_annual_kra_details,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_kradets_manager,orient.pms.annual.kra.details,model_annual_kra_details,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_appraisalqs,orient.pms.annual.appraisal.questions,model_annual_appraisal_questions,base.group_user,1,1,1,1
access_orient_pms_annual_appraisalqs_tl,orient.pms.annual.appraisal.questions,model_annual_appraisal_questions,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_appraisalqs_officer,orient.pms.annual.appraisal.questions,model_annual_appraisal_questions,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_appraisalqs_manager,orient.pms.annual.appraisal.questions,model_annual_appraisal_questions,hr.group_hr_manager,1,1,1,1

access_orient_pms_annual_attributes,orient.pms.annual.attributes,model_annual_attributes,base.group_user,1,1,1,1
access_orient_pms_annual_attributes_tl,orient.pms.annual.attributes,model_annual_attributes,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annual_attributes_officer,orient.pms.annual.attributes,model_annual_attributes,hr.group_hr_user,1,1,1,1
access_orient_pms_annual_attributes_manager,orient.pms.annual.attributes,model_annual_attributes,hr.group_hr_manager,1,1,1,1

access_orient_pms_goalsheet,orient.pms.goalsheet.details,model_goalsheet_details,base.group_user,1,1,1,1
access_orient_pms_goalsheet_tl,orient.pms.goalsheet.details,model_goalsheet_details,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_goalsheet_officer,orient.pms.goalsheet.details,model_goalsheet_details,hr.group_hr_user,1,1,1,1
access_orient_pms_goalsheet_manager,orient.pms.goalsheet.details,model_goalsheet_details,hr.group_hr_manager,1,1,1,1

access_orient_pms_subordinateview,orient.pms.subordinate.kra.view,model_subordinate_kra_view,base.group_user,1,1,1,0
access_orient_pms_subordinateview_tl,orient.pms.subordinate.kra.view,model_subordinate_kra_view,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_subordinateview_officer,orient.pms.subordinate.kra.view,model_subordinate_kra_view,hr.group_hr_user,1,1,1,1
access_orient_pms_subordinateview_manager,orient.pms.subordinate.kra.view,model_subordinate_kra_view,hr.group_hr_manager,1,1,1,1

access_orient_pms_critical_behaviour_attributes,orient.pms.critical.behaviour.attributes,model_critical_behaviour_attributes,base.group_user,1,1,1,1
access_orient_pms_critical_behaviour_attributes_tl,orient.pms.critical.behaviour.attributes,model_critical_behaviour_attributes,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_critical_behaviour_attributes_officer,orient.pms.critical.behaviour.attributes,model_critical_behaviour_attributes,hr.group_hr_user,1,1,1,1
access_orient_pms_critical_behaviour_attributes_manager,orient.pms.critical.behaviour.attributes,model_critical_behaviour_attributes,hr.group_hr_manager,1,1,1,1

access_orient_pms_critical_behaviour_lines,orient.pms.critical.behaviour.lines,model_critical_behaviour_lines,base.group_user,1,1,1,1
access_orient_pms_critical_behaviour_lines_tl,orient.pms.critical.behaviour.lines,model_critical_behaviour_lines,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_critical_behaviour_lines_officer,orient.pms.critical.behaviour.lines,model_critical_behaviour_lines,hr.group_hr_user,1,1,1,1
access_orient_pms_critical_behaviour_lines_manager,orient.pms.critical.behaviour.lines,model_critical_behaviour_lines,hr.group_hr_manager,1,1,1,1

access_orient_pms_appraisal_due_report,orient.pms.appraisal.due.report,model_appraisal_due_report,base.group_user,1,0,0,0
access_orient_pms_appraisal_due_report_tl,orient.pms.appraisal.due.report,model_appraisal_due_report,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_appraisal_due_report_officer,orient.pms.appraisal.due.report,model_appraisal_due_report,hr.group_hr_user,1,1,1,1
access_orient_pms_appraisal_due_report_manager,orient.pms.appraisal.due.report,model_appraisal_due_report,hr.group_hr_manager,1,1,1,1

access_orient_pms_appraisal_due_child,orient.pms.appraisal.due.child,model_appraisal_due_child,base.group_user,1,0,0,0
access_orient_pms_appraisal_due_child_tl,orient.pms.appraisal.due.child,model_appraisal_due_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_appraisal_due_child_officer,orient.pms.appraisal.due.child,model_appraisal_due_child,hr.group_hr_user,1,1,1,1
access_orient_pms_appraisal_due_child_manager,orient.pms.appraisal.due.child,model_appraisal_due_child,hr.group_hr_manager,1,1,1,1

access_orient_pms_site_master,orient.pms.site.master,model_site_master,base.group_user,1,0,0,0
access_orient_pms_site_master_tl,orient.pms.site.master,model_site_master,orient_hr_resignation.group_reporting_manager,1,0,0,0
access_orient_pms_site_master_officer,orient.pms.site.master,model_site_master,hr.group_hr_user,1,1,1,1
access_orient_pms_site_master_manager,orient.pms.site.master,model_site_master,hr.group_hr_manager,1,1,1,1

access_orient_pms_hierarchy,orient.pms.employee.reporting.hierarchy,model_employee_reporting_hierarchy,base.group_user,1,0,0,0
access_orient_pms_hierarchy_tl,orient.pms.employee.reporting.hierarchy,model_employee_reporting_hierarchy,orient_hr_resignation.group_reporting_manager,1,0,0,0
access_orient_pms_hierarchy_officer,orient.pms.employee.reporting.hierarchy,model_employee_reporting_hierarchy,hr.group_hr_user,1,1,1,1
access_orient_pms_hierarchy_manager,orient.pms.employee.reporting.hierarchy,model_employee_reporting_hierarchy,hr.group_hr_manager,1,1,1,1

access_orient_pms_annualstatusreport,orient.pms.annual.status.child,model_annual_status_child,base.group_user,1,0,0,0
access_orient_pms_annualstatusreport_tl,orient.pms.annual.status.child,model_annual_status_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_annualstatusreport_officer,orient.pms.annual.status.child,model_annual_status_child,hr.group_hr_user,1,1,1,1
access_orient_pms_annualstatusreport_manager,orient.pms.annual.status.child,model_annual_status_child,hr.group_hr_manager,1,1,1,1

access_orient_pms_incrementstatusreportchild,orient.pms.increment.status.report.child,model_increment_status_report_child,base.group_user,1,0,0,0
access_orient_pms_incrementstatusreportchild_tl,orient.pms.increment.status.report.child,model_increment_status_report_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_incrementstatusreportchild_officer,orient.pms.increment.status.report.child,model_increment_status_report_child,hr.group_hr_user,1,1,1,1
access_orient_pms_incrementstatusreportchild_manager,orient.pms.increment.status.report.child,model_increment_status_report_child,hr.group_hr_manager,1,1,1,1

access_orient_pms_incrementreportchild,orient.pms.increment.report.child,model_increment_report_child,base.group_user,1,0,0,0
access_orient_pms_incrementreportchild_tl,orient.pms.increment.report.child,model_increment_report_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_incrementreportchild_officer,orient.pms.increment.report.child,model_increment_report_child,hr.group_hr_user,1,1,1,1
access_orient_pms_incrementreportchild_manager,orient.pms.increment.report.child,model_increment_report_child,hr.group_hr_manager,1,1,1,1

access_orient_pms_incrementlist,orient.pms.increment.list,model_increment_list,base.group_user,1,1,1,1
access_orient_pms_incrementlist_tl,orient.pms.increment.list,model_increment_list,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_incrementlist_officer,orient.pms.increment.list,model_increment_list,hr.group_hr_user,1,1,1,1
access_orient_pms_incrementlist_manager,orient.pms.increment.list,model_increment_list,hr.group_hr_manager,1,1,1,1

access_orient_pms_incrementchildlist,orient.pms.increment.child.list,model_increment_child_list,base.group_user,1,1,1,1
access_orient_pms_incrementchildlist_tl,orient.pms.increment.child.list,model_increment_child_list,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_incrementchildlist_officer,orient.pms.increment.child.list,model_increment_child_list,hr.group_hr_user,1,1,1,1
access_orient_pms_incrementlistchild_manager,orient.pms.increment.child.list,model_increment_child_list,hr.group_hr_manager,1,1,1,1

access_orient_pms_incrementrecord,orient.pms.increment.record,model_increment_record,base.group_user,1,1,1,1
access_orient_pms_incrementrecord_tl,orient.pms.increment.record,model_increment_record,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_incrementrecord_officer,orient.pms.increment.record,model_increment_record,hr.group_hr_user,1,1,1,1
access_orient_pms_incrementrecord_manager,orient.pms.increment.record,model_increment_record,hr.group_hr_manager,1,1,1,1


access_orient_pms_subdepartment,orient.pms.sub.department.child,model_sub_department,base.group_user,1,0,0,0
access_orient_pms_subdepartment_tl,orient.pms.sub.department,model_sub_department,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_subdepartment_officer,orient.pms.sub.department,model_sub_department,hr.group_hr_user,1,1,1,1
access_orient_pms_subdepartment_manager,orient.pms.sub.department,model_sub_department,hr.group_hr_manager,1,1,1,1

access_orient_pms_increment_scale,orient.pms.increment.scale,model_increment_scale,base.group_user,1,1,0,0
access_orient_pms_increment_scale_tl,orient.pms.increment.scale,model_increment_scale,orient_hr_resignation.group_reporting_manager,1,1,0,0
access_orient_pms_increment_scale_officer,orient.pms.increment.scale,model_increment_scale,hr.group_hr_user,1,1,0,0
access_orient_pms_increment_scale_manager,orient.pms.increment.scale,model_increment_scale,hr.group_hr_manager,1,1,1,1

access_orient_pms_appraisalletter,orient.pms.generate.appraisal.letter,model_generate_appraisal_letter,base.group_user,1,1,0,0
access_orient_pms_appraisalletter_tl,orient.pms.generate.appraisal.letter,model_generate_appraisal_letter,orient_hr_resignation.group_reporting_manager,1,1,0,0
access_orient_pms_appraisalletter_officer,orient.pms.generate.appraisal.letter,model_generate_appraisal_letter,hr.group_hr_user,1,1,0,0
access_orient_pms_appraisalletter_manager,orient.pms.generate.appraisal.letter,model_generate_appraisal_letter,hr.group_hr_manager,1,1,1,1

access_orient_pms_freeze,orient.pms.kra.freeze.date,model_kra_freeze_date,base.group_user,1,1,0,0
access_orient_pms_freeze_tl,orient.pms.kra.freeze.date,model_kra_freeze_date,orient_hr_resignation.group_reporting_manager,1,1,0,0
access_orient_pms_freeze_officer,orient.pms.kra.freeze.date,model_kra_freeze_date,hr.group_hr_user,1,1,0,0
access_orient_pms_freeze_manager,orient.pms.kra.freeze.date,model_kra_freeze_date,hr.group_hr_manager,1,1,1,1

access_orient_pms_salary_struct,orient.pms.employee.salary.structure,model_employee_salary_structure,base.group_user,1,1,0,0
access_orient_pms_salary_struct_tl,orient.pms.employee.salary.structure,model_employee_salary_structure,orient_hr_resignation.group_reporting_manager,1,1,0,0
access_orient_pms_salary_struct_officer,orient.pms.employee.salary.structure,model_employee_salary_structure,hr.group_hr_user,1,1,0,0
access_orient_pms_salary_struct_manager,orient.pms.employee.salary.structure,model_employee_salary_structure,hr.group_hr_manager,1,1,1,1

access_orient_pms_kra_mapping_report,orient.pms.kra.mapping.report,model_kra_mapping_report,base.group_user,1,1,1,1
access_orient_pms_kra_mapping_report_tl,orient.pms.kra.mapping.report,model_kra_mapping_report,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_kra_mapping_report_officer,orient.pms.kra.mapping.report,model_kra_mapping_report,hr.group_hr_user,1,1,1,1
access_orient_pms_kra_mapping_report_manager,orient.pms.kra.mapping.report,model_kra_mapping_report,hr.group_hr_manager,1,1,1,1

access_orient_pms_mapping_report_lines,orient.pms.mapping.report.lines,model_mapping_report_lines,base.group_user,1,1,1,1
access_orient_pms_mapping_report_lines_tl,orient.pms.mapping.report.lines,model_mapping_report_lines,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_mapping_report_lines_officer,orient.pms.mapping.report.lines,model_mapping_report_lines,hr.group_hr_user,1,1,1,1
access_orient_pms_mapping_report_lines_manager,orient.pms.mapping.report.lines,model_mapping_report_lines,hr.group_hr_manager,1,1,1,1

access_orient_pms_quarterly_kra_review_auth,orient.pms.quarterly.kra.review.auth,model_quarterly_kra_review_auth,base.group_user,1,1,1,0
access_orient_pms_quarterly_kra_review_auth_tl,orient.pms.quarterly.kra.review.auth,model_quarterly_kra_review_auth,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_quarterly_kra_review_auth_officer,orient.pms.quarterly.kra.review.auth,model_quarterly_kra_review_auth,hr.group_hr_user,1,1,1,0
access_orient_pms_quarterly_kra_review_auth_manager,orient.pms.quarterly.kra.review.auth,model_quarterly_kra_review_auth,hr.group_hr_manager,1,1,1,1

access_orient_pms_quarterly_rating_annual,orient.pms.quarterly.rating.annual,model_quarterly_rating_annual,base.group_user,1,1,1,0
access_orient_pms_quarterly_rating_annual_tl,orient.pms.quarterly.rating.annual,model_quarterly_rating_annual,orient_hr_resignation.group_reporting_manager,1,1,1,0
