id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_ft,orient.leave.management.feedback.type,model_feedback_type,base.group_user,1,1,1,0
access_training_ft_tl,orient.leave.management.feedback.type,model_feedback_type,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_ft_o,orient.leave.management.feedback.type,model_feedback_type,hr.group_hr_user,1,1,1,0
access_training_ft_m,orient.leave.management.feedback.type,model_feedback_type,hr.group_hr_manager,1,1,1,0

access_training_ftl,orient.leave.management.feedback.type.line,model_feedback_type_line,base.group_user,1,1,1,0
access_training_ftl_tl,orient.leave.management.feedback.type.line,model_feedback_type_line,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_ftl_o,orient.leave.management.feedback.type.line,model_feedback_type_line,hr.group_hr_user,1,1,1,0
access_training_ftl_m,orient.leave.management.feedback.type.line,model_feedback_type_line,hr.group_hr_manager,1,1,1,0

access_training_et,orient.leave.management.effective.type,model_effective_type,base.group_user,1,1,1,0
access_training_et_tl,orient.leave.management.effective.type,model_effective_type,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_et_o,orient.leave.management.effective.type,model_effective_type,hr.group_hr_user,1,1,1,0
access_training_et_m,orient.leave.management.effective.type,model_effective_type,hr.group_hr_manager,1,1,1,0

access_training_etl,orient.leave.management.effective.type.line,model_effective_type_line,base.group_user,1,1,1,0
access_training_etl_tl,orient.leave.management.effective.type.line,model_effective_type_line,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_etl_o,orient.leave.management.effective.type.line,model_effective_type_line,hr.group_hr_user,1,1,1,0
access_training_etl_m,orient.leave.management.effective.type.line,model_effective_type_line,hr.group_hr_manager,1,1,1,0

access_training_excel,orient.leave.management.training.excel,model_training_excel,base.group_user,1,1,1,0
access_training_excel_tl,orient.leave.management.training.excel,model_training_excel,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_excel_o,orient.leave.management.training.excel,model_training_excel,hr.group_hr_user,1,1,1,0
access_training_excel_m,orient.leave.management.training.excel,model_training_excel,hr.group_hr_manager,1,1,1,0

access_training_child,orient.leave.management.training.child,model_training_child,base.group_user,1,1,1,0
access_training_child_tl,orient.leave.management.training.child,model_training_child,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_child_o,orient.leave.management.training.child,model_training_child,hr.group_hr_user,1,1,1,0
access_training_child_m,orient.leave.management.training.child,model_training_child,hr.group_hr_manager,1,1,1,0

access_training_request_child,orient.leave.management.training.request.child,model_training_request_child,base.group_user,1,1,1,0
access_training_request_child_tl,orient.leave.management.training.request.child,model_training_request_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_training_request__childo,orient.leave.management.training.request.child,model_training_request_child,hr.group_hr_user,1,1,1,1
access_training_request__childm,orient.leave.management.training.request.child,model_training_request_child,hr.group_hr_manager,1,1,1,1

access_training_master_child,orient.leave.management.training.master.child,model_training_master_child,base.group_user,1,0,0,0
access_training_master__childtl,orient.leave.management.training.master.child,model_training_master_child,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_training_master__childo,orient.leave.management.training.master.child,model_training_master_child,hr.group_hr_user,1,1,1,1
access_training_master__childm,orient.leave.management.training.master.child,model_training_master_child,hr.group_hr_manager,1,1,1,1
